Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time
14,Cape Canaveral,SpaceX CRS-5,"2,395 kg",LEO,NASA,Success[70],F9 v1.1[,Failure ,N/A,N/A
15,Cape Canaveral,DSCOVR,570 kg,HEO,USAF,Success,F9 v1.1[,Controlled,N/A,N/A
16,Cape Canaveral,ABS-3A,"4,159 kg",GTO,ABS,Success,F9 v1.1[,No attempt,N/A,N/A
17,Cape Canaveral,SpaceX CRS-6,"1,898 kg",LEO,NASA,Success,F9 v1.1[,Failure,N/A,N/A
18,Cape Canaveral,TürkmenÄlem 52°E / MonacoSAT,"4,707 kg",GTO,Turkmenistan NationalSpace Agency,Success,F9 v1.1[,No attempt,N/A,N/A
19,Cape Canaveral,SpaceX CRS-7,"1,952 kg",LEO,NASA,Failure[93](in flight),F9 v1.1[,Precluded,N/A,N/A
20,Cape Canaveral,Orbcomm-OG2,"2,034 kg",LEO,Orbcomm,Success,F9 FT[,Success,N/A,N/A
21,VAFB,Jason-3,553 kg,LEO,NASA,Success,F9 v1.1[,Failure,N/A,N/A
22,Cape Canaveral,SES-9,"5,271 kg",GTO,SES,Success,F9 FT[,Failure,N/A,N/A
23,Cape Canaveral,SpaceX CRS-8,"3,136 kg",LEO,NASA,Success[117],F9 FT[,Success,N/A,N/A
24,Cape Canaveral,JCSAT-14,"4,696 kg",GTO,SKY Perfect JSAT Group,Success,F9 FT[,Success,N/A,N/A
25,Cape Canaveral,Thaicom 8,"3,100 kg",GTO,Thaicom,Success,F9 FT[,Success,N/A,N/A
26,Cape Canaveral,ABS-2A,"3,600 kg",GTO,ABS,Success,F9 FT[,Failure,N/A,N/A
27,Cape Canaveral,SpaceX CRS-9,"2,257 kg",LEO,NASA,Success,F9 FT[,Success,N/A,N/A
28,Cape Canaveral,JCSAT-16,"4,600 kg",GTO,SKY Perfect JSAT Group,Success,F9 FT[,Success,N/A,N/A
N/A[e],Cape Canaveral,Amos-6,"5,500 kg",GTO,Spacecom,Precluded(failure pre-flight),F9 FTB1028.1108,Precluded,N/A,N/A
29,VAFB,Iridium NEXT,"9,600 kg",Polar,Iridium Communications,Success,F9 FT[,Success,N/A,N/A
30,KSC,SpaceX CRS-10,"2,490 kg",LEO,NASA,Success,F9 FT[,Success,N/A,N/A
31,KSC,EchoStar 23,"5,600 kg",GTO,EchoStar,Success,F9 FT[,No attempt,N/A,N/A
32,KSC,SES-10,"5,300 kg",GTO,SES,Success[170],F9 FT♺[,Success,N/A,N/A
33,KSC,NROL-76,C,LEO,NRO,Success,F9 FT[,Success,N/A,N/A
34,KSC,Inmarsat-5 F4,"6,070 kg",GTO,Inmarsat,Success,F9 FT[,No attempt,N/A,N/A
35,KSC,SpaceX CRS-11,"2,708 kg",LEO,NASA,Success,F9 FT[,Success,N/A,N/A
36,KSC,BulgariaSat-1,"3,669 kg",GTO,Bulsatcom,Success,F9 FTB1029.2195,Success,N/A,N/A
37,VAFB,Iridium NEXT,"9,600 kg",LEO,Iridium Communications,Success,F9 FT[,Success,N/A,N/A
38,KSC,Intelsat 35e,"6,761 kg",GTO,Intelsat,Success,F9 FT[,No attempt,N/A,N/A
39,KSC,SpaceX CRS-12,"3,310 kg",LEO,NASA,Success,F9 B4[,Success,N/A,N/A
40,VAFB,Formosat-5,475 kg,SSO,NSPO,Success,F9 FT[,Success,N/A,N/A
41,KSC,Boeing X-37B,"4,990 kg",LEO,USAF,Success,F9 B4[,Success,N/A,N/A
42,VAFB,Iridium NEXT,"9,600 kg",Polar,Iridium Communications,Success,F9 B4[,Success,N/A,N/A
43,KSC,SES-11,"5,200 kg",GTO,SES S.A.,Success,F9 FTB1031.2220,Success,N/A,N/A
44,KSC,Koreasat 5A,"3,500 kg",GTO,KT Corporation,Success,F9 B4[,Success,N/A,N/A
45,Cape Canaveral,SpaceX CRS-13,"2,205 kg",LEO,NASA,Success,F9 FTB1035.2227,Success,N/A,N/A
46,VAFB,Iridium NEXT,"9,600 kg",Polar,Iridium Communications,Success[230],F9 FTB1036.2227,Controlled,N/A,N/A
47,CCAFS,Zuma,C,LEO,Northrop Grumman,Success[241],F9 B4[,Success,N/A,N/A
48,CCAFS,GovSat-1,"4,230 kg",GTO,SES,Success[248],F9 FTB1032.2245,Controlled,N/A,N/A
